require "Utils/ColorFilter"
require "Utils/GlobalEnum"
    EmbedAmulet = "镶嵌符文",
    HallowSkill = "圣器技能",
    HallowEffect = "圣器效果",

    HallowRemove = "分解",
    HallowPutOff = "卸下",
    OneKeyToAdd = "一键添加",
    SwitchToStrength = "进入强化",
    SwitchToRefine = "进入精炼",
    GoToAmulet = "进入符文",
    GoToAmuletWithMultiLine = "进入\n符文",
    HallowRefine = "圣器精炼",
    StartRefine = "开始精炼",
    AremoveTips = "提炼后圣器消失",
    Progress = "进度",
    SelectedItemToRefine = "请选择一个材料进行精炼",

    DecomposeItemPrompt = "强化10级以上提炼可以返还部分材料，是否分解？",
    DecomposeItemSecondPrompt = "分解的物品中包含珍贵物品，是否确定分解？",
    DecomposeItemQualityPrompt = "请选择要分解的物品的品质",
    DecomposeOneKey = "一键分解",
    RemoveOneKey = "一键卸下",
    HallowAmulet = "圣器符文",
    SwitchHallow = "切换圣器",
    NoOrangeToRefine = "暂无橙色圣器用于精炼",
    ExChange = "替换",
    HallowStrengthText = "圣器强化",
    Need = "需要",
    Shengyushi = "保底石",
    NowHave = "当前拥有",
    UplvFaild = "升级失败",
    UplvSuccess = "升级成功",
    NoEmptyAmuletPart = {"没有空余的圣光符文槽","没有空余的火焰符文槽","没有空余的冰霜符文槽","没有空余的大地符文槽"},
    OnlySameTypeCanTake = "只有同类符文可装备",
    PleaseChooseAmulet = "请选择要吞噬的符文",
    Max5 = "每次最多只能吞噬5个符文",
    Max1 = "只能选择一个圣器精炼",
    DecomposeReward = "分解获得",
    SwitchHallow = "切换圣器",
    StrengthFail = "强化失败",
 -----------award---------------------------
    Goto = "前往",
    Vitality = "活跃度",
    LeftVitalityAward = "还差%d点领取",
    Achievement = "成就",
    NotOpen = "功能暂未开放",
    TakeAward = "领取",
    GetAward = "可领取奖励",
    FinishedAward = "宝箱已领取完",
    NotReached = "未达成",
    Reached = "已完成",
    AwardTaked = "已领取",
    CanTakeAward = "可领取",
    AwardTakeSuccess = "奖励领取成功",
----------------RankingList-------------------------
    RankingType =
    {
        [1] = "等级排行榜",
        [2] = "战力排行榜",
        [3] = "骑士团排行榜",
        [4] = "驯兽排行榜",
        [5] = "鲜花排行榜",
    },
    RankingDes = "%s: %d",

    NotRank = "暂未上榜单!",
    NoRanks = "未上榜",
    FlowerRankAward = "鲜花周榜军团奖励",
    FlowerRankAwardDes = "鲜花榜第一名的获得者，其所在的骑士团所有成员都可获得一份奖励",
    WeekAward = "本周奖励:",

----------------Announcement-------------------------
    Announcement = "公告",
----------------HelpUI-------------------------
    Help = "小助手",
    HelpType = {
        [1] = "我要升级",
        [2] = "我要变强",
        [3] = "我要精灵",
        [4] = "我要圣器",
        [5] = "我要魔魂",
        [6] = "我要宝石",
    },
    NotEnough = "%s不足",
    GetSource = "%s获得途径:",
    MoreSource = "更多途径:%s",

------------------------ActiveCode--------------------------
    ActiveCode = "兑换码",
    Cash = "兑换",
    PlaceInputActiveCode = "点击此处输入兑换码",
----------------task-------------------------
    AlreadyTake = "[已接]",
    AlreadyComplete = "[完成]",
    CanTake = "[可接]",
    Welcome = "欢迎光临 我的朋友",
    TaskTip = "[任务]",
    Continue = "继续",
    TakeTask = "接受任务",
    CompleteTask = "完成任务",
    LevelCanAccpetTask = "级可接",
 -------------FashionSys-----------------------
    FashionSys = "时装",
    Weapon = "武器",
    Clothes = "衣服",
    Wing = "翅膀",
    Shoes = "鞋子",
    Necklace = "项链",
    Ring = "戒指",
    Armet = "头盔",
    FashionMagic = "时装幻化",
    FashionDevelop = "时装培养",
    UpStep = "进阶",
    Step = "阶",
    Preview = "预览",
    Magic = "幻化",
    Advance = "提升",
    UpStepPrompt = "确定要进阶吗？",
    NoConsume = "无消耗",
    FirstRecharge = "首充奖励",
    VIPLV="vip等级:%d级",
    FashionLv="等级:%d级",
    LvAttachAttack = "附加基础攻击%.1f%%(+%d)\n",
    LvAttachDefense = "附加基础防御%.1f%%(+%d)\n",
    LvAttackLife = "附加基础生命%.1f%%(+%d)\n",
    HaveStarFashion = "拥有%d星级时装",
    PutOn = "穿上",
    TryOn = "试穿",
    TryOnDesc = "试穿时装没有属性加成",
    MaterialNotEnough = "材料不足（强化石和陨铁可以通过圣器试炼获得）",
    AttachTotal = "已获得时装附加的总属性",
    UpLimit = "提升上限",
    BuyCondition = "购买条件",
    HourMin = "%d小时%d分后过期",
    FashionAttachAttr = "附加属性",
    FashionChipDiamond = "(     %d可补足)",
    FashionEquipOn = "已穿戴",
    FashionHave = "已拥有",
    FashionBuyed = "已购买",
    FashionPrice = "购买价格",
    FashionChip = "碎片",
    FashionChipBox = "是否消耗蓝钻补足购买时装",
    FashionBox = "是否购买此时装",
    FashionChipDesc = "时装碎片     可在商店中获得",
    FashionLevelDesc = "时装碎片     可在商店中获得(%d级开启)",
    NoBuyCondition = "未达到购买条件",
    ---------------------------日常试炼---------------------
    SceneName = "关卡名称:",
    DailyTrial = "训练场",
    TrialCompelete = "训练完成",
    TimesResetTips = "每日0点重置次数",
    FashionAdvance = "时装 + [e23131]%d[-]%%",
    VIPAdvance = "VIP + [e23131]%d[-]%%",
    YouGet = "你获得 :",
    CDBuy = "清除CD",
    CDBuyMessage = "花费%d蓝钻清除CD?",
    NoTimes = "挑战次数不足（每日0点重置次数）",
    CDIng = "CD中......",
    PlayDes = "玩法说明",
    RemainTimes = "剩余次数",
    SweepTrial = "一键扫荡%s-%s",
    VipAwardTips = "VIP%s奖励+%s%%",
    PlayDesText = "1.活动开启当天,可成功挑战5次\n"..
                  "2.同一关卡,当次挑战胜利后,CD结束后才可进行下次挑战。\n"..
                  "3.\n"..
                  "4.\n"..
                  "5.\n"..
                  "6.",

    -------------arena-----------------------
    SeeDetail = "查看详情",
    Award = "奖励",
    RankAward = "排行奖励",
    NoRankAward = "暂无排名奖励",
    Challenge = "挑战",
    Power = "战力",
    Powering = "[%s]战力:[-]",
    Rank = "[%s]排名:[-]",
    Ranking = "排名",
    NoRank = "暂无排名",
    NextTimeChallenge = "下次挑战",
    CountDownToday = "今日剩余次数",
    CountDownToday2 = "今日剩余次数:",
    YouChallengeSb = "你对[E23131]%s[-]发起挑战,你%s了,",
    SbChallengeYou = "[E23131]%s[-]对你发起挑战,你%s了,",
    RankChangeTo = "%s至第[3894D0]%d[-]名。(%s)",
    SameRank = "排名不变。(%s)",
    NHourAgo = "%d小时前",
    NDayAgo = "%d天前",
    NJustAgo = "刚刚",
    RankToday = "今日排行",
    RankYesterday = "昨日排行",
    RankingList = "排行榜",
    RankUp = "[51BF53]排名提升至%d[-]",
    RankNoChange = "[d53e52]排名不变: %d[-]",
    Role = "角色",
    MoneyAward = "金币奖励",
    ReikiAward = "灵力奖励",
    DiamondAward = "蓝钻奖励",
    Raise = "提升",
    Fall = "下降",
    Succeed = "[51bf53]获胜[-]",
    Fail = "[E23131]失败[-]",
    BuyArenaCount = "购买战神之争次数1次",
    BuyCDTime = "清除倒计时",
    DayCountOut = "今日次数用完了,明日再来吧。",
    VipCanBuyPVP = "VIP%d开放购买竞技场次数",
    BuyUpperLimit = "当日购买次数已达上限",
    VipCanBuyAsrology = "Vip%d才能购买占星次数",
    VipCanBuyPlunder = "Vip%d才能购买挖矿次数",
    UpVip = "提升VIP",
    ArenaCurrentRank = "目前排名:%s",
    TopRank = "最高排名:%d",
    ------------------个人排位赛----------------------
    SeasonTime = "赛季时间：",
    SeasonGrade = "赛季成绩：",
    SuccessSession = "胜场[%s]%d[-]",
    SessionNum = "场次[%s]%d[-]",
    HighWinNum = "最高连胜[%s]%d[-]",
    Regulation = "规则",
    WinningTimes = "连胜场次",
    PatchAwardTimes = "奖励次数：%d  %s",
    MateGamePlayHelp = "[3894D0]活动时间：\n[-]"..
	                    "每周二22:00开始，周三23：59结束\n"..
						"每周四22:00开始，周五23：59结束\n"..
						"每周六22:00开始，周日23：59结束\n\n"..
	                    "[3894D0]挑战关卡：\n[-]"..
                        "1.骑士团成员可在千层塔活动中逐层挑战每层关卡。\n"..
                        "2.每次进入关卡前，勇士可以选择一种属性给自身加成。\n"..
						"3.战前的鼓舞可提高每次选择属性加成的比例。\n\n"..
						"[3894D0]活动奖励：\n[-]"..
						"1.通过每层关卡都会获得金币与推塔币。\n"..
						"2.推塔币可在推塔商店兑换更加珍贵的道具。\n"..
						"3.在通关特定关卡后，还将额外获得符文奖励。\n"..
						"4.每通关10层关卡，还将额外获得符文、灵力等奖励。\n\n"..
						"[3894D0]推塔竞赛：\n[-]"..
						"1.活动开启后，会匹配到一个其他骑士团作为对手\n"..
						"2.开赛时的骑士团成员，将有资格参赛，后加入者无资格。\n"..
						"3.骑士团中每位勇士的最大通关数，将计入骑士团推塔总数。\n"..
						"4.活动结束时，根据竞赛双方推送总数判断胜负。\n"..
						"5.骑士团成员，不同的骑士团职位获得不同奖励。\n",

    ------------------炼金----------------------
    DiamondMoney = "炼金",
    DiamondMoneyDesc = "(有机会暴击获得多倍金币奖励)",
    GainMoney = "获得%d金币",
    ------------------Setting-------------------
    BGM = "背景音乐",
    GameMusic = "游戏音效",
    Mute = "静音",
    HidePlayer = "隐藏玩家",
    Moveoystick="移动摇杆",
    FixedJoystick = "固定摇杆",
    DisPlaySetting = "显示设置",
    Smooth = "流畅",
    Standard = "标准",
    HighQuality = "高品质",

    ------------------奖励类型------------------

    EAwardType_INVALID = "无效", --
    EAwardType_GROUP = "组", --
    EAwardType_EXP = "经验", --
    EAwardType_MONEY = "金币", --
    EAwardType_ITEM = "物品", --
    EAwardType_DIAMOND = "蓝钻", --
    EAwardType_STAMINA = "精力",--
    EAwardType_REIKI = "灵力",--
    EAwardType_TALENT = "天赋",--
    EAwardType_ARMOR = "护甲片",--
    EAwardType_SPAR = "晶石",--
    EAwardType_RED_DIAMOND = "红钻",--
    EAwardType_GANG_EXP = "骑士团经验",
    EAwardType_HOROSCOPE_EXP = "占星经验",
    EAwardType_HONOR = "荣誉",
    EAwardType_Dragon = "屠龙币",
    EAwardType_Medal = "勋章",
    EAwardType_KiloTower = "千层币",
    EAwardType_CallSoulToken = "召魔令",
    EAwardType_SoulBattle = "魔魂试炼次数",
    EAwardType_GhostShopRreshCount = "魔魂商店刷新次数",
    EAwardType_CorpsContribution= "骑士团贡献",
    EAwardType_CorpsGoldcoin = "骑士团金币",
    EAwardType_BeastPoints= "骑士团积分",
    EAwardType_Power = "战力",
    EAwardType_LingeringFragrance = "余香",

    --------btn name---------------
    --Skill = "技能",
    --Equip = "装  备",
    --FairyTitle = "精灵",
    --Hallow = "圣器",
     Ghost = "魔魂",
     PVPandPVAI="竞技场",
     PVPandPVAIRank = "竞技场排名",
     PVPandPVAIUnLock="通关[6febf3]%s[-]",
     PVPandPVAIUnLockTake="接受[6febf3]%s[-]",
     PVPandPVAIUnLockFinish="完成[6febf3]%s[-]",
     PVAI = "战神之争",
     PVP = "荣誉殿堂",
     PvaiDiamond = "  [51BF53](每次最高排名提升将获得蓝钻奖励)[-]",
     MultiPVE = "圣器试炼",
    --ExitGame = "退  出",
    --BackGameHall = "返回主城",
    -- DailyTrial = "训练场",
    -- FashionSys = "时装",
    Divination = "魔魂召唤",
    Reward = "奖励",
    Activity = "",
    FailedDesc = "(选择一个属性加成然后复活)",
    ---------guide--------------------
    OpenNewFunc = "开启新功能",
    GuideTips = "亲，请按照引导指示点击",
    ClickNumTips = "是否关闭当前提示",

    -----------------荣誉殿堂--------------
    PatchStart = "开始匹配",
    PatchCancel = "取消匹配",
    PatchFailed = "匹配失败",
    PatchingTips = "正在匹配对手",
    WaitingTime = "等待时间",
    HonorStore = "荣誉商店",
    HonorActivityRemainTime = "荣誉之战剩余时间",
    KingTowerActivityRemainTime = "本场剩余时间",
    StartTime = "开启时间 : ",
    AwardTimes = "奖励次数 : ",
    Name = "姓名",
    VctoryRate = "胜率",
    ActivityCDTime = "距离活动时间还有",
    ActivityDontOpen = "活动未开启",
    ActivityFinished = "活动已结束",
    HonorActivityDontOpen = "荣誉之战活动20:00开启",
    HonorNoTimes = "奖励次数已用完",
    RefreshKingTowerRankTips = "(每周一0点积分清零)",
    KingTowerDesc = "(角色属性在PK中拉平，保留魔魂和精灵技能效果)",

-----------------聊天--------------
    World = "世界",
    Friend = "好友",
    Group = "房间",
    Notice = "公告",
    CustomService = "客服",
    Team = "组队",
    Send = "发送",
    Voice = "语音",
    Face = "表情",
    Chat = "聊天",
    Show = "展示",
    Delete = "删除",
    SystemNotice = "系统",
    PressToRecord = "按下开始录音",
    ReleaseToSend = "松开发送",
    CheackInfo = "查看信息",

    AddFriend = "加好友",
    ChatPrivate = "私聊",
    NoCorpsTips = "您还未加入骑士团。",
    NoJoinCorpsTips = "未加入骑士团，%d级开启骑士团玩法",
    NoCrops = "[暂无骑士团]",
    OnLine = "在线",
    OffLine = "离线",
    FriendNum = "好友(%d/%d)",
    WorldChat = "[世]",
    CorpsChat = "[团]",
    NoGroupTips = "您还未加入房间",
    InviteFriendPVE = "你成功邀请好友{%s}加入你的房间。",
--------------------PVEMore Begin-------------------------------
--------------createRoompanel------
    RoomPassword="房间密码:",
    QuickSearch="奖励倍数:",
    AwardMulti="倍数",
    EveryConsumeLbl="本轮消耗:",
    SetPassword="设置密码",
    DropText="可能掉落:",
    QuickSearchTitle="修改奖励",
    EveryConsumeTip="(每轮8关)",
    DailyFreeAwardTimes="今日剩余圣器试炼钥匙数量",
    MultipleTimeTips = "%d倍以上挑战将自动分解紫色以下品质圣器",
    VipCanPlusTimesTips = "VIP%d可以开启%d倍挑战",
    Commission = "佣金",
    FinishedEmploy = "已雇佣",
-----------------------------------
    MyRoom = "我的房间",
    RoomList = "房间列表",
    CreateRoom = "创建房间",
    AutoJoin = "自动加入",
    Join = "加入",
    Challenging = "挑战中",
    Modify = "修改",
    RoomOwner = "房主",
    RoomMember = "成员",
    NoMemberToInvite = "没有成员,点击邀请",
    InviteMember = "可雇佣自己骑士团成员参展",
    InviteFriend = "好友邀请",
    WorldInvite = "世界邀请",
    Invite = "邀请",
    QuickTimes="[D4E4EE]%d倍[-]",
    InputPrompt = "4位数字",
	Room = "房间号",
    Difficult = "困难",
    Nightmare = "噩梦",
    CreateRoomFirst = "您暂时没有房间。",
    StartChallenge = "开始挑战",
    LeaveRoom = "离开房间",
    Ready = "准   备",
    CancleReady = "取消准备",
    FightPower = "战斗力",
    NeedPassword = "需要密码",
    InputPassword = "输入密码",
    PlaseInputPass = "请输入密码",
    QuitPveMoreUITips = "关闭后将解散房间",
    PleaseUpVip = "请提升VIP等级",
    PleaseUpVipDetial = "需要达到VIP%d",
    PVEMoreNextSceneBtnTips = "等待房主选择下一关",
    PVEMoreLV="%d级",
    InviteBtn = "雇佣",
    InviteFriendContent = "{圣器试炼-房间%s}【%s】一起来挑战吧!",
    InviteKingTowerContent = "{王者之塔-房间%d}一起来挑战吧!",
    WorldInviteContent = "来个高手同刷！",
    InviteBaseContent = "{圣器试炼-房间%s}【%s】%s",
    KictMember = "踢人",
    ChangeHost = "转让房主",
    ChangeHostTips = "接受邀请，成为房主！",
    PVEMoreSystemTips = "圣器试炼系统未开启！",

---------------------PVEMore end----------------------------------------------
----------------------PVPandPVAI start ---------------------------------------------
    ShutOffTip="功能暂未开启",
----------------------PVPandPVAI end ---------------------------------------------
    PleaseClickMagicBook = "请点击魔法书",
    WipeProducing = "书写中… ",
    WipeStopped = "暂停书写",
    WipeStoppedForFull = "已达上限，停止书写",
    NoWipeToCollection = "目前无可收取的扫荡卷，请耐心等待",
    -- WipeWaitingCollected = "[51BF53]x%d[-]",
    GoToBattle = "前往副本",
    Scroll = "卷轴",
    PrimaryMagic = "初级扫荡",
    MidMagic = "中级扫荡",
    SeniorMagic = "高级扫荡",
    MagicScroll = "扫荡卷",
    WipeInventory = "剩余  %d/%d",

    FreeChanllengeTimes = "免费挑战次数",
    NextScene = "下一关",
    FreeReliveTimes = "免费复活次数",
    FreeRelive = "免费复活",

    InputRoomID="输入房间号",

    MagicBook="魔法屋",

    UseErrorSpeedMachine = "使用了不合法的加速器",
    --------------------------------------骑士团 Corps Start-----------------------------
    --------Corps GameHall
    HidePersonUI="隐藏人群",
    Corps="骑士团",
    AstrologyBtnName="占星",
    BeastStoreBtnName = "驯兽商店",
    ------骑士团基础管理---
    ManagerBtnName = "团员管理",
    CorpsColonel="团长",
    CorpsLevel="骑士团等级",
    CorpsPersonNum="人数",
    CorpsApply="申请",
    CorpsLook="查看",
    CorpsApplying ="申请中",
    CancelApply="是否取消申请？",
    CorpsCreate="创建骑士团",
    CorpsQuickAdd="快速加入",
    CorpsCreateTips="达到VIP1级才能创建骑士团",
    CorpsCreateBtn="创建",
    CorpsInputName="名称",
    CorpsCreateCost="消耗",
    CorpsLookTitle="骑士团查看",
    CorpsLookRole="角色",
    CorpsLookLevel="等级",
    CorpsLookOccupy="职位",
    CorpsLookFight="战力",
    CorpsLookRank="排名",
    CorpsLookExp="经验",
    CorpsCellNum = "层数",
    CorpsIntroduce="骑士团介绍:",
    CorpsApplyTitle="【%s】骑士团招募条件",
    ColonelDetail="查看详情",
    ColonelFlower="送鲜花",
    ColonelEgg="砸鸡蛋",
    ColonelFriend="加好友",
    ColonelBackFriend="黑名单",
    CorpsNameTips="骑士团名称(最多4个汉字)",
    SearchCorpsBtn="搜索",
    SearchCorpsInput="输入骑士团名称...",
    CorpsInfo="骑士团信息",
    CorpsApplyFight="最低战力",
    CorpsInspireVipNeed = "达到VIP%d才能进行鼓舞",
    CorpsBtnsOpenTips = "角色%d级，骑士团%d级开启",
    CorpsApplyReplyTips = "申请加入了骑士团，等待团长审批通过",
    ------我的骑士团
    GotoCorpsBtnName="进入骑士团",
    MyCorpsTitle="我的骑士团",
    CorpsDesc="骑士团宣言",
    WeekCorpsExp="本周骑士团经验",
    MyCorpsIntroEdit="编辑",
    ExitCorps="退出骑士团",
    DissolveCorps="解散骑士团",
    ColonelExit="您确定解散骑士团吗？",
    MemberExit="您确定退出骑士团吗？",
    Member="成员",
    Log="日志",
    --------成员管理
    MemberCtrUI="成员管理",
    MemberListBtn="成员列表",
    ApplyListBtn="申请列表",
    LastLogin="最近登录",
    Duty="职务",
    SetRecruit="设置招募",
    PublishRecruit="发布招募",
    RecruitCondition="[3894D0]招募条件[-]\n战力要求:%d[51bf53](%s自动加入)[-]",
    Allow="允许",
    NoAllow="不允许",
    SetFight="设置战力",
    AllowAutoJoin="允许自动加入骑士团",
    ExpelTips="您确定将%s驱逐出骑士团吗？",
    TransferTips="您确定将团长转让给%s吗？",
    ApplyTime="申请时间",
    ApplyCheck="审核",
    OneNoAgree="一键拒绝",
    OneAgree="一键通过",
    NoAgree="拒绝",
    Agree="通过",
    ApplyTimeStick="%d年%d月%d日",
    ApplyTimeStickDetail = "%d年%d月%d日 %s:%s:%s",
    OnLineTips="在线",
    --------骑士团排行榜
    CorpsRankTitle="骑士团排行榜",
    FightRankBtn="战力榜",
    CorpsRankBtn="骑士团榜",
    FlowerRankBtn="鲜花榜",
    BeautyRankBtn="美女榜",
    CorpsLogTitle="骑士团日志",
    CorpsLogContent="骑士团动态",
    CorpsLogTime="时间",
    EditerCorpsText = "点击编辑骑士团宣言",
    PleaseInputText = "请编辑骑士团宣言",
    --------千层塔
    NoticeKiloTower = "千层塔开启，快来推塔。",
    NoticeKiloTowerLink = "前往推塔",
    KiloTowerBtnName="千层塔",
    OurProgress="我方进度",
    EnemyProgress="敌方进度",
    EmbraveRecord = "鼓舞记录",
    CurBuffer = "当前加成",
    NextBuffer = "下级加成",
    LastRank = "上届排名",
    CorpsProgress = "推塔进度",
    CorpsEmbrave = "鼓舞",
    Floor = "层",
    Day = "天",
    Hour = "小时",
    Minute = "分钟",
    Second = "秒",
    RemainTime = "活动剩余时间:",
    SceneRemainTime = "关卡剩余时间:",
    NextOpenTime = "下次开启时间:",
    NoActivity = "活动未开启",
    RankInCorps = "骑士团内排名:",
    CurSingleNum = "个人当前层数",
    PushTowerAttrAddTips = "骑士团成员推塔时可选择一种属性加成",
    CurPushHardParam = "千层塔初始难度等级:",
    BuyAttrAdd = "购买属性加成",
    TheFloorNum = "第%d层",
    SelEmbraveTips = "请选择一项属性加成",
    DaysAgo = "%d天前",
    HoursAgo = "%d小时前",
    MinutesAgo = "%d分钟前",
    PushProgress = "推塔进度%s层",
    EmbraveHistory = "【%s】花费%d钻石鼓舞,鼓舞等级升到了%d级(%s)",
    AttrAddTip = "选择一种属性加成开始挑战(鼓励等级Lv.%d)",
    CommanderReward = "团长奖励:",
    ViceReward = "副团长奖励:",
    ForwardReward = "前锋奖励:",
    CenterForwardReward = "中锋奖励:",
    MemberReward = "团员奖励:",
    KiloTowerShop = "推塔商店",
    IsMaxLevel = "已达最大等级",
    BoxCanNotOpen = "宝箱不满足开启条件",
    CorpsLimit = "骑士团等级达到%d级开启千层塔活动",
    RoleLimit = "个人等级达到%d级才能参加千层塔活动",
    CanNotJoinTips = "你没有资格参加本期活动",
    StartToPushTower = "开始推塔",
    keepAhead = "领先",
    FallBehind = "落后",
    KiloWin = "胜利",
    KiloFail = "失败",
    IsEmpty = "轮空",
    KiloTowerPlayHelp = "[3894D0]活动时间：\n[-]"..
	                    "每周二22:00开始，周三23：59结束\n"..
						"每周四22:00开始，周五23：59结束\n"..
						"每周六22:00开始，周日23：59结束\n\n"..
	                    "[3894D0]挑战关卡：\n[-]"..
                        "1.骑士团成员可在千层塔活动中逐层挑战每层关卡。\n"..
                        "2.每次进入关卡前，勇士可以选择一种属性给自身加成。\n"..
						"3.战前的鼓舞可提高每次选择属性加成的比例。\n\n"..
						"[3894D0]活动奖励：\n[-]"..
						"1.通过每层关卡都会获得金币与推塔币。\n"..
						"2.推塔币可在推塔商店兑换更加珍贵的道具。\n"..
						"3.在通关特定关卡后，还将额外获得符文奖励。\n"..
						"4.每通关10层关卡，还将额外获得符文、灵力等奖励。\n\n"..
						"[3894D0]推塔竞赛：\n[-]"..
						"1.活动开启后，会匹配到一个其他骑士团作为对手\n"..
						"2.开赛时的骑士团成员，将有资格参赛，后加入者无资格。\n"..
						"3.骑士团中每位勇士的最大通关数，将计入骑士团推塔总数。\n"..
						"4.活动结束时，根据竞赛双方推送总数判断胜负。\n"..
						"5.骑士团成员，不同的骑士团职位获得不同奖励。\n",

    --------tips
    Appoint="任命",
    Transfer="转让团长",
    Expel="驱逐",
    MemberAppoint="成员任命",
    FuColonel="副团长",
    QianFeng="前锋",
    ZhongFeng="中锋",
    TuanYuan="团员",
    AlreadyMaxLv ="已达最大等级" ,
    ----Log
    JoinCorpsLog = "[f7c45d]%s[-]加入了骑士团",
    QuitCorpsLog = "[f7c45d]%s[-]退出了骑士团",
    KictCorpsLog = "[f7c45d]%s[-]被驱逐出了骑士团，大家引以为戒！",
    SetPositionLog = "[f7c45d]%s[-]由[f7c45d]%s[-]职位被任命为[f7c45d]%s[-]职位",
    PublishRecruitContent="【%s】骑士团招人，共享天下！(要求战力：%d)",
    MinuteAgo = "%d分钟前",
    HoursAgo = "%d小时%d分钟前",

    ------------占星-------------------
    AstrologyTitle="骑士团占星",
    BestRecord="本周最佳纪录",
    StargazerLevel="占星师等级",
    AstrologyValue="占星值",
    AstrologyWakan="占星灵力",
    AstrologyNum="占星名额",
    DailyTimes = "今日次数",
    AstrologyBtn="占星",
    AstrologyRank="占星排名",
    TreasureBtn="宝箱",
    AstrologyIntroduction="活动声明",
    AstrologyIntroContent = "[3894D0]活动时间：\n[-]"..
	                    "每日全天\n\n"..
	                    "[3894D0]占星玩法：\n[-]"..
                        "1.点击占星可以随机获得一种占星卡片。\n"..
						"2.占星结果会从8张卡片中随机挑选一张。\n"..
						"3.占星所得卡片等级越高，玩家获取的占星奖励越丰厚。\n"..
                        "4.每天有5次免费占星次数，增长至上限则不再增长。\n"..
                        "5.VIP4以上玩家可消耗蓝钻购买占星次数。\n\n"..
						"[3894D0]活动奖励：\n[-]"..
						"1.占星可以获得大量灵力，还有机会获得橙色装备。\n"..
						"2.玩家占星可以增加该骑士团占星师的占星值。\n"..
						"3.占星值达到特数量后，占星师的等级会得到提升。\n"..
						"4.占星师升级后，每次占星所得的灵力数量会相应增加。\n\n"..
						"[3894D0]占星奖励由低至高依次为：\n[-]"..
						"占星结果为[51bf53]星辰[-]奖励灵力\n"..
						"占星结果为[51bf53]月亮[-]奖励灵力\n"..
						"占星结果为[2283c3]太阳[-]奖励大量灵力\n"..
						"占星结果为[2283c3]小丑[-]奖励大量灵力\n"..
						"占星结果为[8758d7]恋人[-]奖励大量灵力同时将有机会获得橙装\n"..
						"占星结果为[8758d7]祭司[-]奖励大量灵力同时将有机会获得橙装\n"..
						"占星结果为[D7752D]王后[-]奖励大量灵力同时将有机会获得橙装\n"..
						"占星结果为[D7752D]国王[-]奖励大量灵力同时将有机会获得橙装\n",
    AstrologyTips="提示",
    BuyAstroTimesTips1="是否购买1次占星次数",
    GetRewardSuccess="成功获得奖励",
    OneKeyBuy="一键购买",
    AstroReward="占星奖励",
    CorpsExp="骑士团经验 + %d",
    AstroExp="占星值",
    RollPoint="点数",
    MyRollPoint="我的点数:",
    AstrologyReKei = "灵力",
    AstrologyLevelFull="占星等级已满！",
    ----------------------挖矿 Mine-------------
    MineBtnName = "挖矿",
    MineTitle="骑士团挖矿",
    WhoMine="【%s】的骑士团矿洞",
    MineLevel="[3894D0]矿洞等级[-]",
    MineLeveFoDetail="矿洞等级",
    CorpsExpSimp = "骑士团经验",
    MineExp="矿洞经验",
    RewardBonus="灵力与宝石精华奖励加成",
    MinePerson="挖矿名额",
    RobTimes="[3894D0]掠夺次数[-]: [51bf53]%d[-]/%d",
    MineRob="前往掠夺",
    MineDetail="详情",
    MineTimes="挖矿次数：[51bf53]%d[-]/%d",
    MineStartBtn="开始挖矿",
    MineIntroBtn="玩法介绍",
    MineLogBtnName="掠夺记录",
    BuyRobTimesTs="购买一次掠夺次数？",
    MineLevelFull = "矿洞等级已满！",
    --begin
    MineGem = "宝石精华",
    DiamondFight="宝石提供的战力值:%d",
    MiningTime="挖矿时间:%d分/次",
    MiningAward="挖矿收益",
    RobbingAward="掠夺收益",
    RemainMiningTs="剩余挖矿次数：%d/%d",
    RemainMineTimesTs="剩余次数：%d次",
    NextAward="下次收获：%s",
    MiningEnd="挖矿结束",
    MiningEndTips="点击宝箱，领取奖励",
    MiningCDTips="立即完成本次挖矿？",
    NOthisMine = "无此矿洞！",
    ---rob
    Leave ="离开",
    GoToRobTitle="前往掠夺",
    GoToRobBtnName="掠夺",
    RobCorpsRank="骑士团排名",
    RobCorpsName="骑士团名称",
    BackMyCorpsBtn="返回本骑士团",

    MinePlayHelp = "[3894D0]活动时间：\n[-]"..
	                    "每日全天\n\n"..
	                    "[3894D0]挖掘矿洞：\n[-]"..
                        "1.进入骑士团矿洞可点击开始挖矿。\n"..
                        "2.挖矿需等待2个小时或使用蓝钻消除时间才可获得奖励。\n"..
						"3.每日5次挖矿次数，每日凌晨0点会刷新这个次数。\n\n"..
						"[3894D0]活动奖励：\n[-]"..
						"1.每次挖矿均可以获得宝石、灵力以及若干宝箱。\n"..
						"2.宝箱有几率开出蓝钻、装备、宝石等稀有道具。\n"..
						"3.矿洞等级、角色等级将影响获得宝石与灵力。\n"..
						"4.角色等级将影响获得的宝箱数量，最多每次10个。\n\n"..
						"[3894D0]掠夺矿洞：\n[-]"..
						"1.勇士可以在其他骑士团矿洞掠夺对方正在挖矿的成员。\n"..
						"2.每日5次掠夺次数，次数用尽，可以消耗蓝钻购买。\n"..
						"3.掠夺成功将会获得灵力、宝石以及被掠夺者一个宝箱。\n"..
						"4.同时，还会增加掠夺者骑士团经验与矿洞经验。\n",


    AutoSellEquip="自动出售以下品质的装备:",
    OneKeyOpen="一键开启",
